Time (s),Voltage (V)
0.962,1.55
0.966,0.0
0.974,1.27
0.982,0.14
0.986,0.0
0.994,1.76
0.999,0.0
1.007,0.86
1.011,1.03
1.023,0.0
1.031,1.43
1.044,0.11
1.052,0.0
1.064,1.69
1.072,0.0
1.085,0.89
1.093,0.89
1.105,0.0
1.113,1.71
1.125,0.29
1.134,0.04
1.146,1.83
1.158,0.0
1.166,1.02
1.179,0.92
1.187,0.0
1.199,1.67
1.207,0.36
1.22,0.14
1.228,1.47
1.24,0.0
1.248,1.39
1.261,0.85
1.269,0.0
1.281,1.95
1.293,0.0
1.302,0.19
1.314,1.33
1.322,0.0
1.334,1.6
1.343,0.84
1.355,0.0
1.363,1.99
1.375,0.0
1.384,0.4
1.396,1.27
1.404,0.03
1.416,1.19
1.429,0.77
1.437,0.0
1.449,1.81
1.457,0.28
1.469,0.36
1.478,1.22
1.49,0.0
1.498,1.18
1.51,0.7
1.519,0.0
1.531,1.87
1.539,0.0
1.551,0.38
1.564,1.2
1.572,0.0
1.584,1.63
1.592,0.67
1.605,0.0
1.613,1.76
1.625,0.0
1.633,0.63
1.646,1.16
1.654,0.0
1.666,1.29
1.674,0.58
1.687,0.0
1.699,1.89
1.707,0.05
1.719,0.68
1.728,1.09
1.74,0.0
1.748,1.67
1.76,0.48
1.769,0.0
1.781,2.03
1.789,0.0
1.801,0.62
1.809,1.03
1.822,0.0
1.834,1.62
1.842,0.39
1.854,0.0
1.863,1.64
1.875,0.31
1.883,0.71
1.895,0.94
1.904,0.0
1.916,1.79
1.924,0.35
1.936,0.0
1.945,1.76
1.957,0.0
1.969,0.84
1.978,1.04
1.99,0.0
1.998,1.87
2.01,0.23
2.018,0.02
2.031,1.77
2.039,0.0
2.051,0.92
2.06,1.06
2.072,0.0
2.08,1.48
2.092,0.06
2.104,0.06
2.113,1.79
2.125,0.14
2.133,1.35
2.145,0.96
2.154,0.0
2.166,1.91
2.174,0.37
2.186,0.11
2.195,1.61
2.207,0.12
2.215,0.99
2.227,0.96
2.239,0.0
2.248,1.63
2.26,0.0
2.268,0.19
2.28,1.52
2.289,0.0
2.301,1.06
2.309,0.92
2.321,0.0
2.33,1.6
2.342,0.37
2.35,0.12
2.362,1.45
2.375,0.0
2.383,0.99
2.395,0.79
2.403,0.0
2.416,1.75
2.424,0.04
2.436,0.24
2.444,1.18
2.457,0.0
2.465,1.6
2.477,0.81
2.485,0.02
2.498,2.0
2.51,0.09
2.518,0.31
2.53,1.16
2.538,0.0
2.551,0.96
2.559,0.76
2.571,0.0
2.579,1.78
2.592,0.0
2.6,0.34
2.612,1.16
2.62,0.0
2.633,1.14
2.645,0.66
2.653,0.0
2.665,1.74
2.674,0.06
2.686,0.43
2.694,1.16
2.706,0.0
2.715,1.18
2.727,0.65
2.735,0.0
2.747,1.82
2.756,0.03
2.768,0.72
2.78,1.18
2.788,0.0
2.801,1.37
2.809,0.53
2.821,0.0
2.829,1.83
2.842,0.31
2.85,0.77
2.862,1.11
2.87,0.0
2.883,1.65
2.891,0.51
2.903,0.0
2.915,2.11
2.923,0.32
2.936,0.85
2.944,1.17
2.956,0.0
2.964,1.72
2.977,0.4
2.985,0.0
2.997,1.97
3.005,0.05
3.018,0.99
3.026,1.09
3.038,0.0
3.05,1.33
3.059,0.32
3.071,0.03
3.079,2.03
3.091,0.01
3.1,1.0
3.112,1.1
3.12,0.0
3.132,1.5
3.141,0.37
3.153,0.03
3.161,1.71
3.173,0.0
3.186,1.01
3.194,1.03
3.206,0.0
3.214,1.65
3.227,0.32
3.235,0.0
3.247,1.74
3.255,0.0
3.268,1.28
3.276,0.96
3.288,0.0
3.296,1.42
3.308,0.38
3.321,0.0
3.329,1.55
3.341,0.0
3.35,0.82
3.362,0.94
3.37,0.0
3.382,1.62
3.391,0.0
3.403,0.11
3.411,1.44
3.423,0.01
3.431,1.03
3.444,0.87
3.456,0.0
3.464,1.62
3.476,0.14
3.485,0.22
3.497,1.38
3.505,0.0
3.517,1.28
3.526,0.85
3.538,0.0
3.546,1.8
3.558,0.29
3.567,0.14
3.579,1.07
3.591,0.0
3.599,0.97
3.612,0.8
3.62,0.0
3.632,1.76
3.64,0.0
3.653,0.26
3.661,1.21
3.673,0.0
3.681,1.21
3.694,0.73
3.702,0.0
3.714,1.84
3.726,0.0
3.734,0.42
3.747,1.11
3.755,0.0
3.767,1.25
3.775,0.69
3.788,0.0
3.796,1.76
3.808,0.17
3.816,0.42
3.829,1.16
3.837,0.0
3.849,1.58
3.861,0.6
3.87,0.0
3.882,1.89
3.89,0.0
3.902,0.64
3.911,1.17
3.923,0.0
3.931,1.27
3.943,0.5
3.952,0.0
3.964,1.73
3.972,0.35
3.984,0.49
3.997,0.98
4.005,0.0
4.017,1.34
4.025,0.42
4.037,0.0
4.046,1.92
4.058,0.0
4.066,0.68
4.079,1.02
4.087,0.0
4.099,1.48
4.107,0.41
4.119,0.0
4.132,1.83
4.14,0.0
4.152,0.75
4.16,1.03
4.173,0.0
4.181,1.36
4.193,0.25
4.201,0.02
4.214,1.57
4.222,0.0
4.234,0.8
4.242,1.0
4.255,0.0
4.267,1.44
4.275,0.3
4.287,0.0
4.296,1.57
4.308,0.0
4.316,0.84
4.328,0.97
4.337,0.0
4.349,1.67
4.357,0.0
4.369,0.0
4.378,1.47
4.39,0.0
4.402,0.82
4.41,0.91
4.423,0.0
4.431,1.55
4.443,0.42
4.451,0.01
4.464,1.63
4.472,0.0
4.484,0.62
4.492,0.85
4.504,0.0
4.513,1.71
4.525,0.0
4.537,0.07
4.545,1.35
4.558,0.0
4.566,1.43
4.578,0.85
4.586,0.0
4.599,1.79
4.607,0.0
4.619,0.2
4.627,1.27
4.64,0.0
4.648,1.04
4.66,0.78
4.672,0.01
4.681,1.83
4.693,0.0
4.701,0.3
4.713,1.23
4.722,0.0
4.734,1.41
4.742,0.73
4.754,0.0
4.762,1.89
4.775,0.36
4.783,0.43
4.795,1.17
4.808,0.0
4.816,1.47
4.828,0.75
4.836,0.0
4.849,1.66
4.857,0.0
4.869,0.48
4.877,1.12
4.889,0.0
4.898,1.15
4.91,0.59
4.918,0.0
4.93,1.75
4.943,0.31
4.951,0.53
4.963,1.1
4.971,0.0
4.984,1.74
4.992,0.57
5.004,0.0
5.012,1.85
5.025,0.28
5.033,0.7
5.045,1.17
5.053,0.0
5.066,1.65
5.078,0.51
5.086,0.0
5.098,1.78
5.107,0.31
5.119,0.71
5.127,1.12
5.139,0.0
5.148,1.86
5.16,0.39
5.168,0.0
5.18,1.83
5.188,0.36
5.201,0.82
5.213,1.02
5.221,0.0
5.233,1.3
5.242,0.32
5.254,0.0
5.262,1.93
5.274,0.1
5.283,0.78
5.295,1.06
5.303,0.0
5.316,1.27
5.324,0.32
5.336,0.0
5.348,1.62
5.356,0.3
5.369,0.77
5.377,0.89
5.389,0.0
5.397,1.6
5.41,0.3
5.418,0.0
5.43,1.6
5.438,0.25
5.451,0.95
5.459,0.94
5.471,0.0
5.483,1.71
5.492,0.0
5.504,0.0
5.512,1.74
5.524,0.2
5.532,1.32
5.545,0.88
5.553,0.0
5.565,1.72
5.573,0.12
5.586,0.01
5.594,1.52
5.606,0.0
5.618,1.12
5.627,0.87
5.639,0.0
5.647,1.77
5.659,0.0
5.668,0.17
5.68,1.39
5.688,0.0
5.7,0.96
5.709,0.85
5.721,0.0
5.729,1.75
5.741,0.04
5.754,0.25
5.762,1.27
5.774,0.0
5.782,1.21
5.795,0.84
5.803,0.0
5.815,1.74
5.823,0.33
5.836,0.27
5.844,1.21
5.856,0.0
5.864,1.04
5.877,0.76
5.889,0.0
5.897,1.97
5.909,0.0
5.918,0.36
5.93,1.18
5.938,0.0
5.95,1.61
5.959,0.72
5.971,0.0
5.979,1.9
5.991,0.1
5.999,0.5
6.012,1.22
6.024,0.0
6.032,1.17
6.045,0.65
6.053,0.0
6.065,1.81
6.073,0.39
6.085,0.49
6.094,1.13
6.106,0.0
6.114,1.09
6.126,0.59
6.135,0.0
6.147,1.79
6.159,0.0
6.167,0.63
6.18,1.12
6.188,0.0
6.2,1.55
6.208,0.5
6.221,0.0
6.229,1.73
6.241,0.0
6.249,0.65
6.262,1.09
6.27,0.0
6.282,1.3
6.294,0.47
6.303,0.0
6.315,1.77
6.323,0.0
6.335,0.83
6.344,1.09
6.356,0.0
6.364,1.31
6.376,0.35
6.384,0.0
6.397,1.79
6.405,0.31
6.417,0.86
6.429,1.05
6.438,0.0
6.45,1.51
6.458,0.28
6.47,0.0
6.479,1.69
6.491,0.28
6.499,1.05
6.511,0.93
6.52,0.0
6.532,1.53
6.54,0.08
6.552,0.0
6.565,1.79
6.574,0.0
6.587,1.14
6.593,0.83
6.606,0.0
6.614,1.3
6.626,0.0
6.634,0.0
6.647,1.58
6.655,0.0
6.667,1.04
6.675,0.94
6.688,0.0
6.7,1.64
6.708,0.0
6.72,0.11
6.728,1.59
6.741,0.0
6.749,0.85
6.761,0.8
6.769,0.0
6.782,1.67
6.79,0.0
6.802,0.19
6.81,1.23
6.823,0.0
6.835,1.23
6.843,0.78
6.855,0.0
6.864,1.72
6.876,0.03
6.884,0.13
6.896,0.97
6.905,0.0
6.917,0.87
6.925,0.68
6.937,0.0
6.946,1.65
6.958,0.18
6.97,0.18
6.978,1.11
6.991,0.0
6.999,1.33
7.011,0.7
7.019,0.0
7.032,1.74
7.04,0.0
7.052,0.31
7.06,1.1
7.073,0.0
7.081,1.12
7.093,0.67
7.105,0.0
7.113,1.84
7.126,0.29
7.134,0.37
7.146,1.05
7.154,0.0
7.167,1.03
7.175,0.58
7.187,0.0
7.195,1.73
7.208,0.3
7.216,0.54
7.228,1.06
7.24,0.0
7.249,1.16
7.261,0.53
7.269,0.0
7.281,1.91
7.29,0.0
7.302,0.54
7.31,1.01
7.322,0.0
7.331,1.11
7.343,0.45
7.351,0.0
7.363,1.62
7.376,0.3
7.384,0.6
7.396,1.03
7.404,0.0
7.417,1.52
7.425,0.41
7.437,0.0
7.445,1.69
7.458,0.06
7.466,0.52
7.478,0.94
7.486,0.0
7.498,1.38
7.511,0.31
7.519,0.0
7.531,1.7
7.539,0.3
7.552,0.91
7.56,0.99
7.572,0.0
7.581,1.23
7.593,0.2
7.601,0.0
7.613,1.87
7.621,0.17
7.634,0.83
7.646,0.84
7.654,0.0
7.666,1.49
7.675,0.03
7.687,0.0
7.695,1.52
7.707,0.0
7.716,1.15
7.728,0.91
7.736,0.0
7.748,1.68
7.757,0.39
7.769,0.0
7.781,1.74
7.789,0.0
7.802,0.9
7.81,0.89
7.822,0.0
7.83,1.65
7.844,0.33
7.851,0.0
7.863,1.44
7.871,0.0
7.883,0.88
7.892,0.84
7.904,0.0
7.916,1.77
7.925,0.0
7.937,0.02
7.945,1.24
7.957,0.0
7.965,0.93
7.978,0.75
7.986,0.0
7.998,1.73
8.006,0.09
8.019,0.13
8.027,1.17
8.039,0.0
8.051,1.13
8.06,0.74
8.072,0.0
8.08,1.7
8.092,0.03
8.101,0.23
8.113,1.13
8.121,0.0
8.133,1.19
8.142,0.74
8.154,0.0
8.162,1.93
8.174,0.29
8.187,0.45
8.195,1.25
8.207,0.0
8.215,1.33
8.228,0.63
8.236,0.0
8.248,1.81
8.256,0.0
8.268,0.49
8.277,1.04
8.289,0.0
8.297,1.15
8.309,0.59
8.322,0.0
8.33,1.77
8.342,0.07
8.35,0.54
8.363,0.99
8.371,0.0
8.383,1.44
8.391,0.49
8.404,0.0
8.412,1.7
8.424,0.0
8.432,0.48
8.445,1.0
8.457,0.0
8.465,1.43
8.477,0.4
8.486,0.0
8.498,1.77
8.506,0.0
8.518,0.6
8.527,0.95
8.539,0.0
8.547,1.74
8.559,0.28
8.568,0.0
8.58,1.94
8.588,0.0
8.6,0.62
8.613,0.78
8.621,0.0
8.633,1.17
8.641,0.31
8.653,0.0
8.662,1.56
8.674,0.05
8.682,0.69
8.694,0.89
8.703,0.0
8.715,1.5
8.723,0.08
8.736,0.0
8.748,1.63
8.756,0.0
8.768,0.87
8.776,0.84
8.789,0.0
8.797,1.55
8.809,0.27
8.817,0.0
8.83,1.4
8.838,0.0
8.85,0.73
8.858,0.86
8.871,0.0
8.883,1.41
8.891,0.0
8.903,0.0
8.912,1.19
8.924,0.0
8.932,1.28
8.944,0.78
8.952,0.0
8.965,1.45
8.973,0.08
8.985,0.0
8.994,1.02
9.006,0.0
9.018,1.0
9.026,0.73
9.038,0.0
9.047,1.52
9.059,0.0
9.067,0.0
9.079,1.06
9.088,0.0
9.1,1.35
9.108,0.78
9.12,0.0
9.129,1.56
9.141,0.35
9.153,0.15
9.161,1.01
9.174,0.0
9.182,1.13
9.194,0.66
9.202,0.0
9.215,1.64
9.223,0.0
9.235,0.28
9.243,1.06
9.256,0.0
9.264,1.3
9.276,0.64
9.288,0.0
9.297,1.69
9.309,0.31
9.317,0.44
9.329,1.05
9.338,0.0
9.35,1.44
9.358,0.56
9.37,0.0
9.378,1.63
9.391,0.0
9.399,0.39
9.411,0.99
9.424,0.0
9.432,1.65
9.444,0.49
9.452,0.0
9.464,1.68
9.473,0.35
9.485,0.53
9.493,0.99
9.505,0.0
9.514,1.52
9.526,0.36
9.534,0.0
9.546,1.86
9.559,0.35
9.567,0.59
9.579,0.91
9.587,0.0
9.6,1.66
9.608,0.37
9.62,0.0
9.628,1.57
9.641,0.0
9.649,0.58
9.661,0.87
9.669,0.0
9.682,1.22
9.694,0.4
9.702,0.0
9.714,1.79
9.722,0.0
9.735,0.75
9.75,0.92
9.755,0.0
9.763,1.2
9.776,0.22
9.784,0.0
9.796,1.56
9.804,0.0
9.817,0.9
9.829,0.91
9.837,0.0
9.849,1.67
9.858,0.0
9.87,0.0
9.878,1.79
9.89,0.06
9.899,1.32
9.911,0.9
9.919,0.0
9.931,1.82
9.94,0.0
9.952,0.0
9.964,1.66
9.972,0.0
9.985,1.4
9.993,0.87
10.005,0.0
10.013,1.97
10.026,0.0
10.034,0.23
10.046,1.23
10.054,0.0
10.067,1.16
10.075,0.8
10.087,0.0
10.099,1.66
10.108,0.38
10.12,0.11
10.128,1.22
10.14,0.0
10.149,1.14
10.161,0.74
10.169,0.0
10.181,1.71
10.189,0.0
10.202,0.16
10.21,1.15
10.222,0.0
10.234,1.57
10.243,0.71
10.255,0.0
10.263,1.68
10.275,0.39
10.284,0.27
10.296,1.15
10.304,0.0
10.316,1.48
10.325,0.67
10.337,0.0
10.345,1.66
10.357,0.0
10.37,0.41
10.378,1.09
10.39,0.0
10.398,1.52
10.411,0.58
10.419,0.0
10.431,1.81
10.439,0.0
10.452,0.56
10.46,1.17
10.472,0.0
10.48,1.6
10.493,0.52
10.505,0.0
10.513,1.62
10.525,0.37
10.533,0.6
10.546,1.09
10.554,0.0
10.566,1.46
10.574,0.44
10.587,0.0
10.595,1.85
10.607,0.13
10.615,0.67
10.628,1.09
10.64,0.0
10.648,1.5
10.66,0.38
10.669,0.0
10.681,1.52
10.689,0.0
10.701,0.72
10.71,1.05
10.722,0.0
10.73,1.63
10.742,0.33
10.751,0.0
10.763,1.59
10.771,0.0
10.783,0.83
10.796,0.86
10.804,0.0
10.816,1.73
10.824,0.07
10.837,0.0
10.845,1.54
10.857,0.0
10.865,0.88
10.878,0.86
10.886,0.0
10.898,1.62
10.906,0.05
10.918,0.0
10.931,1.72
10.939,0.18
10.951,1.24
10.959,0.89
10.972,0.0
10.98,1.8
10.992,0.0
11.0,0.14
11.013,1.61
11.021,0.0
11.033,1.24
11.045,0.84
11.054,0.0
11.066,1.66
11.074,0.18
11.086,0.02
11.095,1.4
11.107,0.0
11.115,1.14
11.128,0.81
11.136,0.0
11.148,1.7
11.156,0.0
11.168,0.12
11.177,1.36
11.189,0.0
11.201,1.18
11.209,0.81
11.222,0.0
11.23,1.7
11.242,0.38
11.25,0.3
11.263,1.18
11.271,0.0
11.283,0.94
11.291,0.77
11.304,0.0
11.312,1.82
11.324,0.22
11.336,0.25
11.344,1.17
11.357,0.0
11.365,1.06
11.377,0.74
11.385,0.0
11.398,1.77
11.406,0.31
11.418,0.39
11.426,1.14
11.439,0.0
11.451,1.03
11.459,0.67
11.471,0.0
11.48,1.76
11.492,0.0
11.5,0.42
11.512,1.13
11.521,0.0
11.533,1.48
11.541,0.59
11.553,0.0
11.562,1.81
11.574,0.0
11.582,0.51
11.594,1.08
11.607,0.0
11.615,1.47
11.627,0.55
11.636,0.0
11.648,1.76
11.656,0.08
11.668,0.54
11.676,1.04
11.688,0.0
11.697,1.59
11.709,0.44
11.717,0.0
11.729,1.63
11.742,0.0
11.75,0.61
11.762,1.0
11.77,0.0
11.783,1.15
11.791,0.36
11.803,0.0
11.811,1.84
11.824,0.0
11.832,0.72
11.844,1.0
11.852,0.0
11.865,1.15
11.877,0.32
11.885,0.0
11.897,1.87
11.906,0.23
11.918,0.88
11.926,1.03
11.938,0.0
11.946,1.7
11.959,0.2
11.967,0.0
11.979,1.42
11.987,0.09
12.0,0.68
12.012,0.9
12.02,0.0
12.032,1.65
12.041,0.29
12.053,0.0
12.061,1.45
12.073,0.11
12.082,1.1
12.094,0.87
12.102,0.0
12.114,1.46
12.123,0.31
12.135,0.0
12.147,1.49
12.155,0.02
12.168,0.88
12.176,0.85
12.188,0.0
12.196,1.57
12.209,0.12
12.217,0.08
12.229,1.36
12.237,0.0
12.25,1.48
12.258,0.86
12.27,0.0
12.282,1.89
12.291,0.19
12.303,0.24
12.311,1.16
12.323,0.0
12.332,1.0
12.344,0.8
12.352,0.0
12.364,1.86
12.373,0.0
12.385,0.25
12.393,1.2
12.405,0.0
12.417,1.6
12.426,0.77
12.438,0.0
12.446,1.64
12.459,0.2
12.467,0.29
12.479,1.14
12.487,0.0
12.499,1.4
12.508,0.67
12.52,0.0
12.528,1.74
12.54,0.0
12.553,0.35
12.561,1.1
12.573,0.0
12.581,1.13
12.594,0.63
12.602,0.0
12.614,1.57
12.622,0.0
12.635,0.35
12.643,1.02
12.655,0.0
12.663,1.59
12.676,0.58
12.688,0.0
12.696,1.9
12.708,0.0
12.717,0.59
12.729,0.99
12.737,0.0
12.749,1.14
12.757,0.49
12.77,0.0
12.778,1.64
12.79,0.0
12.798,0.6
12.811,1.02
12.823,0.0
12.831,1.36
12.843,0.38
12.852,0.0
12.864,1.95
12.872,0.32
12.884,0.75
12.893,0.99
12.905,0.0
12.913,1.3
12.925,0.29
12.934,0.0
12.946,1.67
12.958,0.0
12.966,0.93
12.979,1.03
12.987,0.0
12.999,1.42
13.007,0.27
13.02,0.0
13.028,1.98
13.04,0.23
13.048,1.13
13.061,0.92
13.069,0.0
13.081,1.87
13.093,0.3
13.102,0.0
13.114,1.91
13.122,0.24
13.134,0.96
13.143,0.94
13.155,0.0
13.163,1.58
13.175,0.42
13.183,0.0
13.196,1.46
13.204,0.0
13.216,0.73
13.229,0.7
13.237,0.0
13.249,1.3
13.257,0.02
13.27,0.0
13.278,1.28
13.29,0.0
13.298,1.0
13.31,0.79
13.319,0.0
13.331,1.74
13.339,0.17
13.351,0.06
13.364,1.09
13.372,0.0
13.384,0.99
13.393,0.81
13.405,0.0
13.413,1.58
13.425,0.0
13.433,0.06
13.446,1.07
13.454,0.0
13.466,1.19
13.474,0.75
13.487,0.0
13.499,1.72
13.507,0.0
13.519,0.12
13.528,0.99
13.54,0.0
13.548,1.08
13.56,0.64
13.568,0.0
13.581,1.72
13.589,0.0
13.601,0.22
13.609,0.86
13.622,0.0
13.634,1.52
13.642,0.57
13.654,0.0
13.663,1.65
13.675,0.0
13.683,0.31
13.695,1.0
13.704,0.0
13.716,1.56
13.724,0.56
13.736,0.0
13.745,1.71
13.757,0.19
13.769,0.5
13.778,0.99
13.79,0.0
13.798,1.23
13.81,0.47
13.818,0.0
13.831,1.82
13.839,0.0
13.851,0.5
13.859,0.93
13.872,0.0
13.88,1.6
13.892,0.41
13.904,0.0
13.913,1.85
13.925,0.0
13.933,0.57
13.945,0.91
13.953,0.0
13.966,1.59
13.974,0.3
13.986,0.0
13.994,1.52
14.007,0.09
14.015,0.66
14.027,0.87
14.035,0.0
14.048,1.42
14.06,0.26
14.068,0.0
14.08,1.58
14.089,0.0
14.101,1.09
14.109,0.93
14.121,0.0
14.13,1.41
14.142,0.0
14.15,0.0
14.162,1.59
14.171,0.0
14.183,0.92
14.195,0.79
14.203,0.0
14.216,1.5
14.224,0.18
14.236,0.0
14.244,1.58
14.257,0.0
14.265,0.85
14.277,0.91
14.285,0.0
14.297,1.84
14.306,0.03
14.318,0.02
14.33,1.44
14.338,0.0
14.351,1.03
14.359,0.85
14.371,0.0
14.379,1.72
14.392,0.0
14.4,0.08
14.412,1.18
14.42,0.0
14.433,1.1
14.441,0.81
14.453,0.0
14.465,1.97
14.474,0.36
14.486,0.12
14.494,1.09
14.506,0.0
14.515,0.98
14.527,0.77
14.535,0.0
14.547,1.68
14.557,0.06
14.568,0.23
14.576,1.12
14.588,0.0
14.601,1.0
14.609,0.71
14.621,0.0
14.629,1.69
14.642,0.0
14.65,0.36
14.662,1.07
14.67,0.0
14.682,1.04
14.691,0.67
14.703,0.0
14.711,1.7
14.724,0.0
14.736,0.32
14.744,1.09
14.756,0.0
14.764,1.17
14.777,0.58
14.785,0.0
14.797,1.84
14.805,0.0
14.818,0.34
14.826,0.92
14.838,0.0
14.846,1.04
14.859,0.55
14.871,0.0
14.879,1.98
14.891,0.04
14.9,0.56
14.912,1.03
14.92,0.0
14.932,1.18
14.941,0.45
14.953,0.0
14.961,1.61
14.973,0.0
14.982,0.58
14.994,0.94
15.006,0.0
15.014,1.49
15.027,0.32
15.035,0.0
15.047,1.93
15.055,0.26
15.067,0.63
15.076,0.85
15.088,0.0
15.096,1.28
15.108,0.32
15.117,0.0
15.129,1.73
15.141,0.05
15.149,0.87
15.162,0.86
15.17,0.0
15.182,1.09
15.19,0.0
15.203,0.0
15.211,1.5
15.223,0.0
15.231,0.8
15.244,0.87
15.252,0.0
15.264,1.65
15.276,0.0
15.285,0.0
15.297,1.43
15.305,0.0
15.317,0.79
15.326,0.82
15.361,0.0
15.361,1.74
15.361,0.0
15.367,0.0
15.379,1.6
15.387,0.0
15.399,0.72
15.412,0.8
15.42,0.0
15.432,1.69
15.44,0.0
15.453,0.0
15.461,1.18
15.473,0.0
15.481,1.32
15.493,0.74
15.502,0.0
15.514,1.55
15.522,0.0
15.534,0.08
15.547,1.04
15.555,0.0
15.567,1.28
15.575,0.69
15.588,0.0
15.596,1.59
15.608,0.0
15.616,0.19
15.629,1.05
15.637,0.0
15.649,1.22
15.657,0.71
15.67,0.0
15.682,1.83
15.69,0.32
15.702,0.2
15.711,0.97
15.723,0.0
15.731,1.3
15.743,0.6
15.751,0.0
15.764,1.82
15.772,0.02
15.784,0.37
15.793,1.06
15.805,0.0
15.817,1.33
15.825,0.61
15.837,0.0
15.846,1.81
15.858,0.0
15.866,0.54
15.878,1.15
15.887,0.0
15.899,1.42
15.907,0.48
15.919,0.0
15.928,1.8
15.94,0.34
15.948,0.55
15.96,0.96
15.973,0.0
15.981,1.37
15.993,0.44
16.001,0.0
16.014,1.48
16.022,0.12
16.034,0.47
16.042,0.84
16.055,0.0
16.063,1.09
16.075,0.34
16.083,0.0
16.096,1.5
16.108,0.04
16.116,0.62
16.128,0.94
16.136,0.0
16.149,1.24
16.157,0.33
16.169,0.0
16.177,1.74
16.19,0.0
16.198,0.74
16.21,0.95
16.218,0.0
16.231,1.46
16.243,0.35
16.251,0.0
16.263,1.53
16.272,0.01
16.284,0.57
16.292,0.82
16.304,0.0
16.313,1.56
16.325,0.0
16.333,0.0
16.345,1.37
16.354,0.2
16.366,0.78
16.378,0.83
16.386,0.0
16.399,1.73
16.407,0.13
16.419,0.0
16.427,1.36
16.44,0.0
16.448,0.65
16.46,0.78
16.469,0.0
16.48,1.59
16.489,0.05
16.501,0.02
16.513,1.2
16.521,0.0
16.534,1.33
16.542,0.88
16.554,0.0
16.562,1.86
16.575,0.0
16.583,0.03
16.595,0.89
16.603,0.0
16.616,1.22
16.624,0.64
16.636,0.0
16.648,1.49
16.657,0.0
16.669,0.0
16.677,0.87
16.689,0.0
16.698,1.19
16.71,0.72
16.718,0.0
16.73,1.69
16.739,0.15
16.751,0.35
16.759,1.14
16.771,0.0
16.784,1.18
16.792,0.64
16.804,0.0
16.812,1.71
16.825,0.0
16.833,0.35
16.845,1.05
16.853,0.0
16.866,1.22
16.874,0.6
16.886,0.0
16.894,1.74
16.907,0.0
16.919,0.37
16.927,0.96
16.939,0.0
16.947,1.52
16.96,0.49
16.968,0.0
16.98,1.5
16.988,0.29
17.001,0.29
17.009,1.04
17.021,0.0
17.029,1.64
17.042,0.51
17.054,0.0
17.062,1.6
17.074,0.14
17.083,0.6
17.095,0.97
17.103,0.0
17.115,1.52
17.124,0.44
17.136,0.0
17.144,1.68
17.156,0.0
17.165,0.76
17.177,1.04
17.189,0.0
17.197,1.38
17.21,0.29
17.218,0.0
17.23,1.67
17.238,0.0
17.251,0.78
17.259,0.79
17.271,0.0
17.279,1.49
17.292,0.12
17.3,0.0
17.312,1.68
17.324,0.27
17.333,0.77
17.345,0.95
17.353,0.0
17.365,1.26
17.374,0.45
17.386,0.0
17.394,1.62
17.406,0.24
17.414,0.82
17.427,0.88
17.435,0.0
17.447,1.53
17.459,0.0
17.468,0.0
17.48,1.34
17.488,0.03
17.5,0.72
17.509,0.92
17.521,0.0
17.529,1.73
17.541,0.0
17.55,0.05
17.562,1.33
17.57,0.0
17.582,1.39
17.595,0.78
17.603,0.0
17.615,1.52
17.623,0.1
17.636,0.0
17.644,1.14
17.656,0.0
17.664,1.19
17.677,0.81
17.685,0.0
17.697,1.67
17.705,0.21
17.717,0.21
17.73,1.02
17.738,0.0
17.75,1.09
17.759,0.77
17.771,0.0
17.779,1.71
17.791,0.0
17.799,0.34
17.812,1.03
17.82,0.0
17.832,1.19
17.84,0.7
17.853,0.0
17.865,1.63
17.873,0.0
17.885,0.12
17.894,1.02
17.906,0.0
17.914,0.92
17.926,0.6
17.935,0.0
17.947,1.79
17.955,0.28
17.967,0.22
17.976,0.93
17.988,0.0
18.0,1.01
18.008,0.6
18.021,0.0
18.029,1.76
18.041,0.0
18.049,0.29
18.062,0.79
18.07,0.0
18.082,1.49
18.09,0.49
18.102,0.0
18.111,1.52
18.123,0.02
18.135,0.46
18.144,0.91
18.156,0.0
18.164,0.97
18.176,0.44
18.184,0.0
18.197,1.74
18.205,0.0
18.217,0.6
18.225,0.8
18.238,0.0
18.246,1.58
18.258,0.29
18.27,0.0
18.279,1.7
18.291,0.27
